Event	ID	Name			Wwise Object Path	Notes
	132381101	Interruptor			\Default Work Unit\Objects\Interruptor	
	313744885	MozJump			\Default Work Unit\Moz\MozJump	
	396009128	Curiosite			\Default Work Unit\Oz\Screams\Curiosite	
	773707930	MozFootsteps			\Default Work Unit\Moz\MozFootsteps	
	783075190	MozLanding			\Default Work Unit\Moz\MozLanding	
	1035518595	OzLanding			\Default Work Unit\Oz\OzLanding	
	1595060770	OzJump			\Default Work Unit\Oz\OzJump	
	1698034228	Envie			\Default Work Unit\Moz\Screams\Envie	
	1730564753	Musics			\Default Work Unit\Musics	
	1842854950	CrateFriction2			\Default Work Unit\CrateFriction2	
	1891947077	OzDoubleJump			\Default Work Unit\Oz\OzDoubleJump	
	2054371306	Fierte			\Default Work Unit\Oz\Screams\Fierte	
	2316268318	Acculation			\Default Work Unit\Moz\Screams\Acculation	
	2411999260	CrateFriction			\Default Work Unit\Objects\CrateFriction	
	2515146559	OzFootsteps			\Default Work Unit\Oz\OzFootsteps	
	2952898430	Solitude			\Default Work Unit\Moz\Screams\Solitude	
	3375131777	Tristesse			\Default Work Unit\Moz\Screams\Tristesse	
	3695193454	Joie			\Default Work Unit\Oz\Screams\Joie	
	4224289095	Compassion			\Default Work Unit\Oz\Screams\Compassion	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	30785870	Envie	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Envie_AE4F4F82.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Envie\Envie		299236
	31055670	MozFootsteps_03	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozFootsteps_C44C71A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozFootsteps\MozFootsteps_03		25896
	53780424	Fierte_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Fierté2_EE1720D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Fierte\Fierte_02		254328
	57836437	Solitude	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Solitude_01971F3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Solitude\Solitude		162408
	60450093	Acculation_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Acculation_6FFACA5D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Acculation\Acculation_02		272040
	136186369	OzLanding	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerOzJump_552D154C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzLanding		21480
	150424399	Fierte	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Fierté2_78CE6848.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Fierte\Fierte		204996
	167913592	Interruptor1	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Interruptor_5E9C9814.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Interruptor\Interruptor1		40828
	190532320	Interruptor2	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Interruptor_9B63C4FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Objects\Interruptor\Interruptor2		38788
	206612315	Solitude_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Solitude_20C9E9E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Solitude\Solitude_02		213008
	210463932	Curiosité_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Curiosité_4A47D0A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Curiosite\Curiosité_02		96204
	225508645	Joie	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Joie_0506C171.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzDoubleJump\ScreamDoubleJump\Joie		81024
	240533999	Joie_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Joie_DA5146E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Joie\Joie_01		119256
	241080445	MozJump3	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozJump_57DEBAAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozJump\MozJump3		54460
	269640153	MozLanding2	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozJump_EB29DED1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozLanding\MozLanding2		48416
	284632716	Joie_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Joie_FB483824.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Joie\Joie_02		101264
	285008469	Acculation_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Acculation_FB4A67BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Acculation\Acculation_01		262972
	298470587	Joie_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Joie_98512CC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzDoubleJump\ScreamDoubleJump\Joie_01		72028
	299611119	Compassion_02	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Compassion_015D5893.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Compassion\Compassion_02		333288
	305168362	Tristesse	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Tristesse_ACD13E50.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Tristesse\Tristesse		294248
	333600656	Envie_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Envie_F5D9E147.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Envie\Envie_01		288804
	340180847	OzFootsteps1	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerOzFootsteps_5B7EF906.wem		\Actor-Mixer Hierarchy\Default Work Unit\Oz\OzFootsteps\OzFootsteps1		7196
	349596643	Compassion_01	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Compassion_B9949105.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamOz\Compassion\Compassion_01		421384
	350871938	MozLanding3	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\PlayerMozJump_EA4E7EEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Moz\MozLanding\MozLanding3		42372
	366671501	OzTuto	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\OzTuto_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\OzTuto\OzTuto		11904192
	373510585	Envie_03	D:\GitKraken\Souls-Cream\Souls-Cream_WwiseProject\.cache\Mac\SFX\Envie_FC3A73A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\ScreamOzMoz\ScreamMoz\Envie\Envie_03		337504
